// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.04 sec)   *****
// Found 4 benchmarks:
//   SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=100]
//   SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=100]
//   SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=1000]
//   SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=1000, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=1000]

-------------------- Histogram --------------------
[16.327 ms ; 16.652 ms) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 10 (10.0.19045.5608/22H2/2022Update)
Intel Core i5-8400 CPU 2.80GHz (Coffee Lake), 1 CPU, 6 logical and 6 physical cores
.NET SDK 9.0.100
  [Host] : .NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  InvocationCount=1000  
IterationCount=10  LaunchCount=1  UnrollFactor=10  
WarmupCount=5  

| Method          | NumberOfRecords | Mean      | Error     | StdDev    | Gen0      | Gen1     | Gen2    | Allocated   |
|---------------- |---------------- |----------:|----------:|----------:|----------:|---------:|--------:|------------:|
| EFCore_Postgres | 100             |  1.595 ms | 0.1109 ms | 0.0734 ms |   61.0000 |  20.0000 |       - |   297.88 KB |
| EFCore_MSSQL    | 100             |  3.271 ms | 0.0640 ms | 0.0423 ms |  511.0000 | 135.0000 |       - |  2411.94 KB |
| EFCore_Postgres | 1000            |  5.754 ms | 0.3812 ms | 0.2268 ms |  425.0000 | 213.0000 | 10.0000 |  2517.27 KB |
| EFCore_MSSQL    | 1000            | 16.454 ms | 0.1307 ms | 0.0778 ms | 3954.0000 | 512.0000 | 63.0000 | 23687.72 KB |

// * Warnings *
Environment
  Summary                                          -> Benchmark was executed with attached debugger
  SelectPeopleBenchmark.EFCore_Postgres: MediumRun -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  SelectPeopleBenchmark.EFCore_MSSQL: MediumRun    -> 1 outlier  was  detected (3.17 ms)
  SelectPeopleBenchmark.EFCore_Postgres: MediumRun -> 1 outlier  was  removed (6.96 ms)
  SelectPeopleBenchmark.EFCore_MSSQL: MediumRun    -> 1 outlier  was  removed (17.06 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  NumberOfRecords : Value of the 'NumberOfRecords' parameter
  Mean            : Arithmetic mean of all measurements
  Error           : Half of 99.9% confidence interval
  StdDev          : Standard deviation of all measurements
  Gen0            : GC Generation 0 collects per 1000 operations
  Gen1            : GC Generation 1 collects per 1000 operations
  Gen2            : GC Generation 2 collects per 1000 operations
  Allocated       : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms            : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:07:28 (448.73 sec), executed benchmarks: 4

Global total time: 00:07:29 (449.38 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
