// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 4 benchmarks:
//   SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
//   SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
//   SelectPeopleBenchmark.RawSql_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
//   SelectPeopleBenchmark.RawSql_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  14: 256 op, 2100.00 ns, 8.2031 ns/op
OverheadActual  15: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  16: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  17: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  18: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  19: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  20: 256 op, 1900.00 ns, 7.4219 ns/op

WorkloadWarmup   1: 256 op, 673490100.00 ns, 2.6308 ms/op
WorkloadWarmup   2: 256 op, 693762800.00 ns, 2.7100 ms/op
WorkloadWarmup   3: 256 op, 971283100.00 ns, 3.7941 ms/op
WorkloadWarmup   4: 256 op, 657410000.00 ns, 2.5680 ms/op
WorkloadWarmup   5: 256 op, 659744400.00 ns, 2.5771 ms/op
WorkloadWarmup   6: 256 op, 716425300.00 ns, 2.7985 ms/op
WorkloadWarmup   7: 256 op, 669864400.00 ns, 2.6167 ms/op
WorkloadWarmup   8: 256 op, 995968300.00 ns, 3.8905 ms/op
WorkloadWarmup   9: 256 op, 692518800.00 ns, 2.7052 ms/op
WorkloadWarmup  10: 256 op, 965348500.00 ns, 3.7709 ms/op

WorkloadActual   1: 256 op, 972847800.00 ns, 3.8002 ms/op
WorkloadActual   2: 256 op, 977291900.00 ns, 3.8175 ms/op
WorkloadActual   3: 256 op, 1016734700.00 ns, 3.9716 ms/op
WorkloadActual   4: 256 op, 685949700.00 ns, 2.6795 ms/op
WorkloadActual   5: 256 op, 652138900.00 ns, 2.5474 ms/op
WorkloadActual   6: 256 op, 1047192100.00 ns, 4.0906 ms/op
WorkloadActual   7: 256 op, 1033817200.00 ns, 4.0383 ms/op
WorkloadActual   8: 256 op, 697632800.00 ns, 2.7251 ms/op
WorkloadActual   9: 256 op, 699868300.00 ns, 2.7339 ms/op
WorkloadActual  10: 256 op, 1008400700.00 ns, 3.9391 ms/op
WorkloadActual  11: 256 op, 659724800.00 ns, 2.5771 ms/op
WorkloadActual  12: 256 op, 967283400.00 ns, 3.7785 ms/op
WorkloadActual  13: 256 op, 656073600.00 ns, 2.5628 ms/op
WorkloadActual  14: 256 op, 662867900.00 ns, 2.5893 ms/op
WorkloadActual  15: 256 op, 973393200.00 ns, 3.8023 ms/op
WorkloadActual  16: 256 op, 676705600.00 ns, 2.6434 ms/op
WorkloadActual  17: 256 op, 1065737200.00 ns, 4.1630 ms/op
WorkloadActual  18: 256 op, 677494000.00 ns, 2.6465 ms/op
WorkloadActual  19: 256 op, 715967200.00 ns, 2.7967 ms/op
WorkloadActual  20: 256 op, 665783300.00 ns, 2.6007 ms/op
WorkloadActual  21: 256 op, 985677700.00 ns, 3.8503 ms/op
WorkloadActual  22: 256 op, 716150500.00 ns, 2.7975 ms/op
WorkloadActual  23: 256 op, 642497700.00 ns, 2.5098 ms/op
WorkloadActual  24: 256 op, 654664400.00 ns, 2.5573 ms/op
WorkloadActual  25: 256 op, 669448700.00 ns, 2.6150 ms/op
WorkloadActual  26: 256 op, 698993000.00 ns, 2.7304 ms/op
WorkloadActual  27: 256 op, 711851600.00 ns, 2.7807 ms/op
WorkloadActual  28: 256 op, 705764700.00 ns, 2.7569 ms/op
WorkloadActual  29: 256 op, 662109800.00 ns, 2.5864 ms/op
WorkloadActual  30: 256 op, 661268600.00 ns, 2.5831 ms/op

WorkloadResult   1: 256 op, 972845850.00 ns, 3.8002 ms/op
WorkloadResult   2: 256 op, 977289950.00 ns, 3.8175 ms/op
WorkloadResult   3: 256 op, 1016732750.00 ns, 3.9716 ms/op
WorkloadResult   4: 256 op, 685947750.00 ns, 2.6795 ms/op
WorkloadResult   5: 256 op, 652136950.00 ns, 2.5474 ms/op
WorkloadResult   6: 256 op, 1047190150.00 ns, 4.0906 ms/op
WorkloadResult   7: 256 op, 1033815250.00 ns, 4.0383 ms/op
WorkloadResult   8: 256 op, 697630850.00 ns, 2.7251 ms/op
WorkloadResult   9: 256 op, 699866350.00 ns, 2.7339 ms/op
WorkloadResult  10: 256 op, 1008398750.00 ns, 3.9391 ms/op
WorkloadResult  11: 256 op, 659722850.00 ns, 2.5770 ms/op
WorkloadResult  12: 256 op, 967281450.00 ns, 3.7784 ms/op
WorkloadResult  13: 256 op, 656071650.00 ns, 2.5628 ms/op
WorkloadResult  14: 256 op, 662865950.00 ns, 2.5893 ms/op
WorkloadResult  15: 256 op, 973391250.00 ns, 3.8023 ms/op
WorkloadResult  16: 256 op, 676703650.00 ns, 2.6434 ms/op
WorkloadResult  17: 256 op, 1065735250.00 ns, 4.1630 ms/op
WorkloadResult  18: 256 op, 677492050.00 ns, 2.6465 ms/op
WorkloadResult  19: 256 op, 715965250.00 ns, 2.7967 ms/op
WorkloadResult  20: 256 op, 665781350.00 ns, 2.6007 ms/op
WorkloadResult  21: 256 op, 985675750.00 ns, 3.8503 ms/op
WorkloadResult  22: 256 op, 716148550.00 ns, 2.7975 ms/op
WorkloadResult  23: 256 op, 642495750.00 ns, 2.5097 ms/op
WorkloadResult  24: 256 op, 654662450.00 ns, 2.5573 ms/op
WorkloadResult  25: 256 op, 669446750.00 ns, 2.6150 ms/op
WorkloadResult  26: 256 op, 698991050.00 ns, 2.7304 ms/op
WorkloadResult  27: 256 op, 711849650.00 ns, 2.7807 ms/op
WorkloadResult  28: 256 op, 705762750.00 ns, 2.7569 ms/op
WorkloadResult  29: 256 op, 662107850.00 ns, 2.5864 ms/op
WorkloadResult  30: 256 op, 661266650.00 ns, 2.5831 ms/op
// GC:  14 1 0 69158224 256
// Threading:  0 0 256


Mean = 2.879 ms, StdErr = 0.070 ms (2.42%), N = 54, StdDev = 0.513 ms
Min = 2.510 ms, Q1 = 2.578 ms, Median = 2.639 ms, Q3 = 2.793 ms, Max = 4.163 ms
IQR = 0.215 ms, LowerFence = 2.255 ms, UpperFence = 3.115 ms
ConfidenceInterval = [2.636 ms; 3.122 ms] (CI 99.9%), Margin = 0.243 ms (8.44% of Mean)
Skewness = 1.54, Kurtosis = 3.58, MValue = 2.18

// ** Remained 2 (50,0%) benchmark(s) to run. Estimated finish 2025-03-28 14:31 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SelectPeopleBenchmark.RawSql_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  1: 1 op, 91354400.00 ns, 91.3544 ms/op

WorkloadPilot    1: 2 op, 19447900.00 ns, 9.7240 ms/op
WorkloadPilot    2: 3 op, 31573900.00 ns, 10.5246 ms/op
WorkloadPilot    3: 4 op, 44377300.00 ns, 11.0943 ms/op
WorkloadPilot    4: 5 op, 59477800.00 ns, 11.8956 ms/op
WorkloadPilot    5: 6 op, 84625300.00 ns, 14.1042 ms/op
WorkloadPilot    6: 7 op, 75515400.00 ns, 10.7879 ms/op
WorkloadPilot    7: 8 op, 80936700.00 ns, 10.1171 ms/op
WorkloadPilot    8: 9 op, 97775200.00 ns, 10.8639 ms/op
WorkloadPilot    9: 10 op, 98908500.00 ns, 9.8909 ms/op
WorkloadPilot   10: 11 op, 109635100.00 ns, 9.9668 ms/op
WorkloadPilot   11: 12 op, 123799300.00 ns, 10.3166 ms/op
WorkloadPilot   12: 13 op, 136462600.00 ns, 10.4971 ms/op
WorkloadPilot   13: 14 op, 145967900.00 ns, 10.4263 ms/op
WorkloadPilot   14: 15 op, 159224200.00 ns, 10.6149 ms/op
WorkloadPilot   15: 16 op, 161955100.00 ns, 10.1222 ms/op
WorkloadPilot   16: 32 op, 326451500.00 ns, 10.2016 ms/op
WorkloadPilot   17: 64 op, 656581400.00 ns, 10.2591 ms/op

WorkloadWarmup   1: 64 op, 665056000.00 ns, 10.3915 ms/op
WorkloadWarmup   2: 64 op, 645137100.00 ns, 10.0803 ms/op
WorkloadWarmup   3: 64 op, 639833700.00 ns, 9.9974 ms/op
WorkloadWarmup   4: 64 op, 647434400.00 ns, 10.1162 ms/op
WorkloadWarmup   5: 64 op, 615533700.00 ns, 9.6177 ms/op
WorkloadWarmup   6: 64 op, 627454100.00 ns, 9.8040 ms/op
WorkloadWarmup   7: 64 op, 650788200.00 ns, 10.1686 ms/op
WorkloadWarmup   8: 64 op, 630799300.00 ns, 9.8562 ms/op
WorkloadWarmup   9: 64 op, 618509300.00 ns, 9.6642 ms/op
WorkloadWarmup  10: 64 op, 639570800.00 ns, 9.9933 ms/op

WorkloadActual   1: 64 op, 706561800.00 ns, 11.0400 ms/op
WorkloadActual   2: 64 op, 611750700.00 ns, 9.5586 ms/op
WorkloadActual   3: 64 op, 617090800.00 ns, 9.6420 ms/op
WorkloadActual   4: 64 op, 606236200.00 ns, 9.4724 ms/op
WorkloadActual   5: 64 op, 629384900.00 ns, 9.8341 ms/op
WorkloadActual   6: 64 op, 609050300.00 ns, 9.5164 ms/op
WorkloadActual   7: 64 op, 614577100.00 ns, 9.6028 ms/op
WorkloadActual   8: 64 op, 608041100.00 ns, 9.5006 ms/op
WorkloadActual   9: 64 op, 612671400.00 ns, 9.5730 ms/op
WorkloadActual  10: 64 op, 612689900.00 ns, 9.5733 ms/op
WorkloadActual  11: 64 op, 616230900.00 ns, 9.6286 ms/op
WorkloadActual  12: 64 op, 628487200.00 ns, 9.8201 ms/op
WorkloadActual  13: 64 op, 650897700.00 ns, 10.1703 ms/op
WorkloadActual  14: 64 op, 613811200.00 ns, 9.5908 ms/op
WorkloadActual  15: 64 op, 608081400.00 ns, 9.5013 ms/op
WorkloadActual  16: 64 op, 641134000.00 ns, 10.0177 ms/op
WorkloadActual  17: 64 op, 599932200.00 ns, 9.3739 ms/op
WorkloadActual  18: 64 op, 608429900.00 ns, 9.5067 ms/op
WorkloadActual  19: 64 op, 622400100.00 ns, 9.7250 ms/op
WorkloadActual  20: 64 op, 619590000.00 ns, 9.6811 ms/op
WorkloadActual  21: 64 op, 682149700.00 ns, 10.6586 ms/op
WorkloadActual  22: 64 op, 639384400.00 ns, 9.9904 ms/op
WorkloadActual  23: 64 op, 607851900.00 ns, 9.4977 ms/op
WorkloadActual  24: 64 op, 606137500.00 ns, 9.4709 ms/op
WorkloadActual  25: 64 op, 608024600.00 ns, 9.5004 ms/op
WorkloadActual  26: 64 op, 608432300.00 ns, 9.5068 ms/op
WorkloadActual  27: 64 op, 625159400.00 ns, 9.7681 ms/op
WorkloadActual  28: 64 op, 650264100.00 ns, 10.1604 ms/op
WorkloadActual  29: 64 op, 635718200.00 ns, 9.9331 ms/op
WorkloadActual  30: 64 op, 626585500.00 ns, 9.7904 ms/op

WorkloadResult   1: 64 op, 611750700.00 ns, 9.5586 ms/op
WorkloadResult   2: 64 op, 617090800.00 ns, 9.6420 ms/op
WorkloadResult   3: 64 op, 606236200.00 ns, 9.4724 ms/op
WorkloadResult   4: 64 op, 629384900.00 ns, 9.8341 ms/op
WorkloadResult   5: 64 op, 609050300.00 ns, 9.5164 ms/op
WorkloadResult   6: 64 op, 614577100.00 ns, 9.6028 ms/op
WorkloadResult   7: 64 op, 608041100.00 ns, 9.5006 ms/op
WorkloadResult   8: 64 op, 612671400.00 ns, 9.5730 ms/op
WorkloadResult   9: 64 op, 612689900.00 ns, 9.5733 ms/op
WorkloadResult  10: 64 op, 616230900.00 ns, 9.6286 ms/op
WorkloadResult  11: 64 op, 628487200.00 ns, 9.8201 ms/op
WorkloadResult  12: 64 op, 650897700.00 ns, 10.1703 ms/op
WorkloadResult  13: 64 op, 613811200.00 ns, 9.5908 ms/op
WorkloadResult  14: 64 op, 608081400.00 ns, 9.5013 ms/op
WorkloadResult  15: 64 op, 641134000.00 ns, 10.0177 ms/op
WorkloadResult  16: 64 op, 599932200.00 ns, 9.3739 ms/op
WorkloadResult  17: 64 op, 608429900.00 ns, 9.5067 ms/op
WorkloadResult  18: 64 op, 622400100.00 ns, 9.7250 ms/op
WorkloadResult  19: 64 op, 619590000.00 ns, 9.6811 ms/op
WorkloadResult  20: 64 op, 639384400.00 ns, 9.9904 ms/op
WorkloadResult  21: 64 op, 607851900.00 ns, 9.4977 ms/op
WorkloadResult  22: 64 op, 606137500.00 ns, 9.4709 ms/op
WorkloadResult  23: 64 op, 608024600.00 ns, 9.5004 ms/op
WorkloadResult  24: 64 op, 608432300.00 ns, 9.5068 ms/op
WorkloadResult  25: 64 op, 625159400.00 ns, 9.7681 ms/op
WorkloadResult  26: 64 op, 650264100.00 ns, 10.1604 ms/op
WorkloadResult  27: 64 op, 635718200.00 ns, 9.9331 ms/op
WorkloadResult  28: 64 op, 626585500.00 ns, 9.7904 ms/op
// GC:  3 0 0 17775568 64
// Threading:  0 0 64

// Launch: 2 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1100.00 ns, 1.1000 us/op
WorkloadJitting  1: 1 op, 18645100.00 ns, 18.6451 ms/op

OverheadJitting  2: 16 op, 1000.00 ns, 62.5000 ns/op
WorkloadJitting  2: 16 op, 170695100.00 ns, 10.6684 ms/op

WorkloadPilot    1: 16 op, 158309400.00 ns, 9.8943 ms/op
WorkloadPilot    2: 32 op, 355326900.00 ns, 11.1040 ms/op
WorkloadPilot    3: 64 op, 631647400.00 ns, 9.8695 ms/op

OverheadWarmup   1: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   2: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadWarmup   3: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadWarmup   4: 64 op, 1700.00 ns, 26.5625 ns/op
OverheadWarmup   5: 64 op, 1500.00 ns, 23.4375 ns/op
OverheadWarmup   6: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadWarmup   7: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadWarmup   8: 64 op, 1300.00 ns, 20.3125 ns/op

OverheadActual   1: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   2: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual   3: 64 op, 6600.00 ns, 103.1250 ns/op
OverheadActual   4: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual   5: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   6: 64 op, 1400.00 ns, 21.8750 ns/op
OverheadActual   7: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual   8: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual   9: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  10: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  11: 64 op, 1600.00 ns, 25.0000 ns/op
OverheadActual  12: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  13: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  14: 64 op, 1100.00 ns, 17.1875 ns/op
OverheadActual  15: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  16: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  17: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  18: 64 op, 1200.00 ns, 18.7500 ns/op
OverheadActual  19: 64 op, 1300.00 ns, 20.3125 ns/op
OverheadActual  20: 64 op, 1200.00 ns, 18.7500 ns/op

WorkloadWarmup   1: 64 op, 662023200.00 ns, 10.3441 ms/op
WorkloadWarmup   2: 64 op, 629241600.00 ns, 9.8319 ms/op
WorkloadWarmup   3: 64 op, 643805400.00 ns, 10.0595 ms/op
WorkloadWarmup   4: 64 op, 632443900.00 ns, 9.8819 ms/op
WorkloadWarmup   5: 64 op, 645048400.00 ns, 10.0789 ms/op
WorkloadWarmup   6: 64 op, 655090300.00 ns, 10.2358 ms/op
WorkloadWarmup   7: 64 op, 639470900.00 ns, 9.9917 ms/op
WorkloadWarmup   8: 64 op, 623758700.00 ns, 9.7462 ms/op
WorkloadWarmup   9: 64 op, 632673100.00 ns, 9.8855 ms/op
WorkloadWarmup  10: 64 op, 631905600.00 ns, 9.8735 ms/op

WorkloadActual   1: 64 op, 652949000.00 ns, 10.2023 ms/op
WorkloadActual   2: 64 op, 625435000.00 ns, 9.7724 ms/op
WorkloadActual   3: 64 op, 646913500.00 ns, 10.1080 ms/op
WorkloadActual   4: 64 op, 629926000.00 ns, 9.8426 ms/op
WorkloadActual   5: 64 op, 625012000.00 ns, 9.7658 ms/op
WorkloadActual   6: 64 op, 606362400.00 ns, 9.4744 ms/op
WorkloadActual   7: 64 op, 616474900.00 ns, 9.6324 ms/op
WorkloadActual   8: 64 op, 614007600.00 ns, 9.5939 ms/op
WorkloadActual   9: 64 op, 607301900.00 ns, 9.4891 ms/op
WorkloadActual  10: 64 op, 620430900.00 ns, 9.6942 ms/op
WorkloadActual  11: 64 op, 611749300.00 ns, 9.5586 ms/op
WorkloadActual  12: 64 op, 617560900.00 ns, 9.6494 ms/op
WorkloadActual  13: 64 op, 614515200.00 ns, 9.6018 ms/op
WorkloadActual  14: 64 op, 616914200.00 ns, 9.6393 ms/op
WorkloadActual  15: 64 op, 636412000.00 ns, 9.9439 ms/op
WorkloadActual  16: 64 op, 623428300.00 ns, 9.7411 ms/op
WorkloadActual  17: 64 op, 626244400.00 ns, 9.7851 ms/op
WorkloadActual  18: 64 op, 625170900.00 ns, 9.7683 ms/op
WorkloadActual  19: 64 op, 604500000.00 ns, 9.4453 ms/op
WorkloadActual  20: 64 op, 612577100.00 ns, 9.5715 ms/op
WorkloadActual  21: 64 op, 629342400.00 ns, 9.8335 ms/op
WorkloadActual  22: 64 op, 628876800.00 ns, 9.8262 ms/op
WorkloadActual  23: 64 op, 620796100.00 ns, 9.6999 ms/op
WorkloadActual  24: 64 op, 635496100.00 ns, 9.9296 ms/op
WorkloadActual  25: 64 op, 637164500.00 ns, 9.9557 ms/op
WorkloadActual  26: 64 op, 625037900.00 ns, 9.7662 ms/op
WorkloadActual  27: 64 op, 648655100.00 ns, 10.1352 ms/op
WorkloadActual  28: 64 op, 660616300.00 ns, 10.3221 ms/op
WorkloadActual  29: 64 op, 649842400.00 ns, 10.1538 ms/op
WorkloadActual  30: 64 op, 658252600.00 ns, 10.2852 ms/op

WorkloadResult   1: 64 op, 652947700.00 ns, 10.2023 ms/op
WorkloadResult   2: 64 op, 625433700.00 ns, 9.7724 ms/op
WorkloadResult   3: 64 op, 646912200.00 ns, 10.1080 ms/op
WorkloadResult   4: 64 op, 629924700.00 ns, 9.8426 ms/op
WorkloadResult   5: 64 op, 625010700.00 ns, 9.7658 ms/op
WorkloadResult   6: 64 op, 606361100.00 ns, 9.4744 ms/op
WorkloadResult   7: 64 op, 616473600.00 ns, 9.6324 ms/op
WorkloadResult   8: 64 op, 614006300.00 ns, 9.5938 ms/op
WorkloadResult   9: 64 op, 607300600.00 ns, 9.4891 ms/op
WorkloadResult  10: 64 op, 620429600.00 ns, 9.6942 ms/op
WorkloadResult  11: 64 op, 611748000.00 ns, 9.5586 ms/op
WorkloadResult  12: 64 op, 617559600.00 ns, 9.6494 ms/op
WorkloadResult  13: 64 op, 614513900.00 ns, 9.6018 ms/op
WorkloadResult  14: 64 op, 616912900.00 ns, 9.6393 ms/op
WorkloadResult  15: 64 op, 636410700.00 ns, 9.9439 ms/op
WorkloadResult  16: 64 op, 623427000.00 ns, 9.7410 ms/op
WorkloadResult  17: 64 op, 626243100.00 ns, 9.7850 ms/op
WorkloadResult  18: 64 op, 625169600.00 ns, 9.7683 ms/op
WorkloadResult  19: 64 op, 604498700.00 ns, 9.4453 ms/op
WorkloadResult  20: 64 op, 612575800.00 ns, 9.5715 ms/op
WorkloadResult  21: 64 op, 629341100.00 ns, 9.8335 ms/op
WorkloadResult  22: 64 op, 628875500.00 ns, 9.8262 ms/op
WorkloadResult  23: 64 op, 620794800.00 ns, 9.6999 ms/op
WorkloadResult  24: 64 op, 635494800.00 ns, 9.9296 ms/op
WorkloadResult  25: 64 op, 637163200.00 ns, 9.9557 ms/op
WorkloadResult  26: 64 op, 625036600.00 ns, 9.7662 ms/op
WorkloadResult  27: 64 op, 648653800.00 ns, 10.1352 ms/op
WorkloadResult  28: 64 op, 660615000.00 ns, 10.3221 ms/op
WorkloadResult  29: 64 op, 649841100.00 ns, 10.1538 ms/op
WorkloadResult  30: 64 op, 658251300.00 ns, 10.2852 ms/op
// GC:  3 0 0 17776016 64
// Threading:  1 0 64


Mean = 9.743 ms, StdErr = 0.031 ms (0.32%), N = 58, StdDev = 0.237 ms
Min = 9.374 ms, Q1 = 9.562 ms, Median = 9.697 ms, Q3 = 9.840 ms, Max = 10.322 ms
IQR = 0.279 ms, LowerFence = 9.144 ms, UpperFence = 10.258 ms
ConfidenceInterval = [9.635 ms; 9.851 ms] (CI 99.9%), Margin = 0.108 ms (1.11% of Mean)
Skewness = 0.72, Kurtosis = 2.56, MValue = 2

// ** Remained 1 (25,0%) benchmark(s) to run. Estimated finish 2025-03-28 14:31 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SelectPeopleBenchmark.RawSql_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.11 (8.0.1124.51707), X64 RyuJIT AVX2 DEBUG [AttachedDebugger]
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 900.00 ns, 900.0000 ns/op
WorkloadJitting  1: 1 op, 60166300.00 ns, 60.1663 ms/op

WorkloadPilot    1: 2 op, 5640900.00 ns, 2.8205 ms/op
WorkloadPilot    2: 3 op, 8605200.00 ns, 2.8684 ms/op
WorkloadPilot    3: 4 op, 10278400.00 ns, 2.5696 ms/op
WorkloadPilot    4: 5 op, 13744300.00 ns, 2.7489 ms/op
WorkloadPilot    5: 6 op, 16762000.00 ns, 2.7937 ms/op
WorkloadPilot    6: 7 op, 18845000.00 ns, 2.6921 ms/op
WorkloadPilot    7: 8 op, 24264900.00 ns, 3.0331 ms/op
WorkloadPilot    8: 9 op, 29242400.00 ns, 3.2492 ms/op
WorkloadPilot    9: 10 op, 27665800.00 ns, 2.7666 ms/op
WorkloadPilot   10: 11 op, 30087400.00 ns, 2.7352 ms/op
WorkloadPilot   11: 12 op, 35005000.00 ns, 2.9171 ms/op
WorkloadPilot   12: 13 op, 34571400.00 ns, 2.6593 ms/op
WorkloadPilot   13: 14 op, 34195400.00 ns, 2.4425 ms/op
WorkloadPilot   14: 15 op, 42779300.00 ns, 2.8520 ms/op
WorkloadPilot   15: 16 op, 41744500.00 ns, 2.6090 ms/op
WorkloadPilot   16: 32 op, 84436100.00 ns, 2.6386 ms/op
WorkloadPilot   17: 64 op, 174724400.00 ns, 2.7301 ms/op
WorkloadPilot   18: 128 op, 674587300.00 ns, 5.2702 ms/op

WorkloadWarmup   1: 128 op, 357090300.00 ns, 2.7898 ms/op
WorkloadWarmup   2: 128 op, 348469000.00 ns, 2.7224 ms/op
WorkloadWarmup   3: 128 op, 323679800.00 ns, 2.5287 ms/op
WorkloadWarmup   4: 128 op, 324603800.00 ns, 2.5360 ms/op
WorkloadWarmup   5: 128 op, 332393900.00 ns, 2.5968 ms/op
WorkloadWarmup   6: 128 op, 331492800.00 ns, 2.5898 ms/op
WorkloadWarmup   7: 128 op, 313917900.00 ns, 2.4525 ms/op
WorkloadWarmup   8: 128 op, 331468600.00 ns, 2.5896 ms/op
WorkloadWarmup   9: 128 op, 330092600.00 ns, 2.5788 ms/op
WorkloadWarmup  10: 128 op, 331045600.00 ns, 2.5863 ms/op

WorkloadActual   1: 128 op, 326898000.00 ns, 2.5539 ms/op
WorkloadActual   2: 128 op, 662854900.00 ns, 5.1786 ms/op
WorkloadActual   3: 128 op, 318772500.00 ns, 2.4904 ms/op
WorkloadActual   4: 128 op, 321136500.00 ns, 2.5089 ms/op
WorkloadActual   5: 128 op, 315620900.00 ns, 2.4658 ms/op
WorkloadActual   6: 128 op, 321529200.00 ns, 2.5119 ms/op
WorkloadActual   7: 128 op, 338578000.00 ns, 2.6451 ms/op
WorkloadActual   8: 128 op, 312012400.00 ns, 2.4376 ms/op
WorkloadActual   9: 128 op, 350379500.00 ns, 2.7373 ms/op
WorkloadActual  10: 128 op, 346986600.00 ns, 2.7108 ms/op
WorkloadActual  11: 128 op, 404189700.00 ns, 3.1577 ms/op
WorkloadActual  12: 128 op, 651837300.00 ns, 5.0925 ms/op
WorkloadActual  13: 128 op, 331564800.00 ns, 2.5904 ms/op
WorkloadActual  14: 128 op, 330229000.00 ns, 2.5799 ms/op
WorkloadActual  15: 128 op, 320196700.00 ns, 2.5015 ms/op
WorkloadActual  16: 128 op, 324854600.00 ns, 2.5379 ms/op
WorkloadActual  17: 128 op, 360546200.00 ns, 2.8168 ms/op
WorkloadActual  18: 128 op, 325267700.00 ns, 2.5412 ms/op
WorkloadActual  19: 128 op, 318011800.00 ns, 2.4845 ms/op
WorkloadActual  20: 128 op, 323196900.00 ns, 2.5250 ms/op
WorkloadActual  21: 128 op, 320115600.00 ns, 2.5009 ms/op
WorkloadActual  22: 128 op, 328648000.00 ns, 2.5676 ms/op
WorkloadActual  23: 128 op, 333207500.00 ns, 2.6032 ms/op
WorkloadActual  24: 128 op, 318766300.00 ns, 2.4904 ms/op
WorkloadActual  25: 128 op, 322016000.00 ns, 2.5158 ms/op
WorkloadActual  26: 128 op, 321625500.00 ns, 2.5127 ms/op
WorkloadActual  27: 128 op, 325541100.00 ns, 2.5433 ms/op
