// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 4 benchmarks:
//   SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=100]
//   SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=100]
//   SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=1000]
//   SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, InvocationCount=10, IterationCount=10, LaunchCount=1, UnrollFactor=10, WarmupCount=5) [NumberOfRecords=1000]

| Method          | NumberOfRecords | Mean     | Error   | StdDev  | Gen0       | Gen1      | Gen2      | Allocated |
|---------------- |---------------- |---------:|--------:|--------:|-----------:|----------:|----------:|----------:|
| EFCore_Postgres | 100             | 236.7 ms | 5.14 ms | 3.40 ms | 10500.0000 | 5800.0000 | 1000.0000 |  60.64 MB |
| EFCore_MSSQL    | 100             | 256.5 ms | 3.18 ms | 1.66 ms | 10300.0000 | 5500.0000 |  800.0000 |  60.68 MB |
| EFCore_Postgres | 1000            | 239.1 ms | 3.51 ms | 2.32 ms | 10300.0000 | 5500.0000 |  800.0000 |  60.64 MB |
| EFCore_MSSQL    | 1000            | 253.1 ms | 3.59 ms | 2.38 ms | 10300.0000 | 5500.0000 |  800.0000 |  60.69 MB |

// * Warnings *
Environment
  Summary                                          -> Benchmark was executed with attached debugger
  SelectPeopleBenchmark.EFCore_Postgres: MediumRun -> Benchmark was built without optimization enabled (most probably a DEBUG configuration). Please, build it in RELEASE.

// * Hints *
Outliers
  SelectPeopleBenchmark.EFCore_MSSQL: MediumRun -> 2 outliers were removed (264.15 ms, 267.35 ms)
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.

// * Legends *
  NumberOfRecords : Value of the 'NumberOfRecords' parameter
  Mean            : Arithmetic mean of all measurements
  Error           : Half of 99.9% confidence interval
  StdDev          : Standard deviation of all measurements
  Gen0            : GC Generation 0 collects per 1000 operations
  Gen1            : GC Generation 1 collects per 1000 operations
  Gen2            : GC Generation 2 collects per 1000 operations
  Allocated       : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ms            : 1 Millisecond (0.001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:03:03 (183.66 sec), executed benchmarks: 4

Global total time: 00:03:04 (184.34 sec), executed benchmarks: 4
// * Artifacts cleanup *
Artifacts cleanup is finished
