// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 4 benchmarks:
//   SelectPeopleBenchmark.EFCore_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
//   SelectPeopleBenchmark.EFCore_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
//   SelectPeopleBenchmark.RawSql_MSSQL: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)
//   SelectPeopleBenchmark.RawSql_Postgres: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=30, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot   19: 256 op, 669766800.00 ns, 2.6163 ms/op

WorkloadWarmup   1: 256 op, 704014100.00 ns, 2.7501 ms/op
WorkloadWarmup   2: 256 op, 705873700.00 ns, 2.7573 ms/op
WorkloadWarmup   3: 256 op, 756194300.00 ns, 2.9539 ms/op
WorkloadWarmup   4: 256 op, 723402700.00 ns, 2.8258 ms/op
WorkloadWarmup   5: 256 op, 709924400.00 ns, 2.7731 ms/op
WorkloadWarmup   6: 256 op, 681437200.00 ns, 2.6619 ms/op
WorkloadWarmup   7: 256 op, 1081728200.00 ns, 4.2255 ms/op
WorkloadWarmup   8: 256 op, 674476700.00 ns, 2.6347 ms/op
WorkloadWarmup   9: 256 op, 666091700.00 ns, 2.6019 ms/op
WorkloadWarmup  10: 256 op, 725708100.00 ns, 2.8348 ms/op

WorkloadActual   1: 256 op, 680598100.00 ns, 2.6586 ms/op
WorkloadActual   2: 256 op, 1060575700.00 ns, 4.1429 ms/op
WorkloadActual   3: 256 op, 694768300.00 ns, 2.7139 ms/op
WorkloadActual   4: 256 op, 681109800.00 ns, 2.6606 ms/op
WorkloadActual   5: 256 op, 717898200.00 ns, 2.8043 ms/op
WorkloadActual   6: 256 op, 998158800.00 ns, 3.8991 ms/op
WorkloadActual   7: 256 op, 659668600.00 ns, 2.5768 ms/op
WorkloadActual   8: 256 op, 662182000.00 ns, 2.5866 ms/op
WorkloadActual   9: 256 op, 696384400.00 ns, 2.7203 ms/op
WorkloadActual  10: 256 op, 657320100.00 ns, 2.5677 ms/op
WorkloadActual  11: 256 op, 668513500.00 ns, 2.6114 ms/op
WorkloadActual  12: 256 op, 678508400.00 ns, 2.6504 ms/op
WorkloadActual  13: 256 op, 1140408200.00 ns, 4.4547 ms/op
WorkloadActual  14: 256 op, 1007760700.00 ns, 3.9366 ms/op
WorkloadActual  15: 256 op, 681412500.00 ns, 2.6618 ms/op
WorkloadActual  16: 256 op, 656124200.00 ns, 2.5630 ms/op
WorkloadActual  17: 256 op, 999645300.00 ns, 3.9049 ms/op
WorkloadActual  18: 256 op, 855255900.00 ns, 3.3408 ms/op
WorkloadActual  19: 256 op, 784467900.00 ns, 3.0643 ms/op
WorkloadActual  20: 256 op, 857448800.00 ns, 3.3494 ms/op
WorkloadActual  21: 256 op, 814350800.00 ns, 3.1811 ms/op
WorkloadActual  22: 256 op, 729523800.00 ns, 2.8497 ms/op
WorkloadActual  23: 256 op, 769009600.00 ns, 3.0039 ms/op
WorkloadActual  24: 256 op, 803493500.00 ns, 3.1386 ms/op
WorkloadActual  25: 256 op, 813108500.00 ns, 3.1762 ms/op
WorkloadActual  26: 256 op, 1121253900.00 ns, 4.3799 ms/op
WorkloadActual  27: 256 op, 756691700.00 ns, 2.9558 ms/op
WorkloadActual  28: 256 op, 680669500.00 ns, 2.6589 ms/op
WorkloadActual  29: 256 op, 722144100.00 ns, 2.8209 ms/op
WorkloadActual  30: 256 op, 812369200.00 ns, 3.1733 ms/op

WorkloadResult   1: 256 op, 680598100.00 ns, 2.6586 ms/op
WorkloadResult   2: 256 op, 1060575700.00 ns, 4.1429 ms/op
WorkloadResult   3: 256 op, 694768300.00 ns, 2.7139 ms/op
WorkloadResult   4: 256 op, 681109800.00 ns, 2.6606 ms/op
WorkloadResult   5:
